Linux 3.10.0-1160.76.1.el7.x86_64 (lt-uxcrowd.ru) 	05/07/2024 	_x86_64_	(6 CPU)

07:59:09 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
07:59:09 AM       4      0.10      0.00      0.20      0.00      0.00     99.70
07:59:09 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

07:59:09 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
07:59:19 AM     all      0.12      0.00      0.12      0.02      0.00     99.75
07:59:19 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
07:59:19 AM       1      0.20      0.00      0.20      0.00      0.00     99.60
07:59:19 AM       2      0.20      0.00      0.30      0.10      0.00     99.40
07:59:19 AM       3      0.10      0.00      0.00      0.00      0.00     99.90
07:59:19 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
07:59:19 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

07:59:19 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
07:59:29 AM     all      0.08      0.00      0.08      0.03      0.00     99.80
07:59:29 AM       0      0.10      0.00      0.00      0.00      0.00     99.90
07:59:29 AM       1      0.10      0.00      0.10      0.20      0.00     99.60
07:59:29 AM       2      0.20      0.00      0.20      0.00      0.00     99.60
07:59:29 AM       3      0.10      0.00      0.10      0.00      0.00     99.80
07:59:29 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
07:59:29 AM       5      0.00      0.00      0.00      0.00      0.00    100.00

07:59:29 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
07:59:39 AM     all      0.12      0.00      0.10      0.02      0.00     99.77
07:59:39 AM       0      0.00      0.00      0.10      0.00      0.00     99.90
07:59:39 AM       1      0.30      0.00      0.20      0.00      0.00     99.50
07:59:39 AM       2      0.20      0.00      0.20      0.00      0.00     99.60
07:59:39 AM       3      0.00      0.00      0.00      0.00      0.00    100.00
07:59:39 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
07:59:39 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

07:59:39 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
07:59:49 AM     all      0.05      0.00      0.10      0.05      0.00     99.80
07:59:49 AM       0      0.10      0.00      0.10      0.00      0.00     99.80
07:59:49 AM       1      0.00      0.00      0.00      0.00      0.00    100.00
07:59:49 AM       2      0.10      0.00      0.10      0.20      0.00     99.60
07:59:49 AM       3      0.10      0.00      0.00      0.00      0.00     99.90
07:59:49 AM       4      0.00      0.00      0.10      0.00      0.00     99.90
07:59:49 AM       5      0.10      0.00      0.10      0.00      0.00     99.80

07:59:49 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
07:59:59 AM     all      0.17      0.00      0.17      0.00      0.00     99.67
07:59:59 AM       0      0.00      0.00      0.00      0.00      0.00    100.00
07:59:59 AM       1      0.10      0.00      0.10      0.10      0.00     99.70
07:59:59 AM       2      0.20      0.00      0.20      0.10      0.00     99.50
07:59:59 AM       3      0.40      0.00      0.50      0.00      0.00     99.10
07:59:59 AM       4      0.10      0.00      0.10      0.00      0.00     99.80
07:59:59 AM       5      0.10      0.00      0.00      0.00      0.00     99.90

07:59:59 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
08:00:09 AM     all      0.20      0.00      0.27      0.03      0.00     99.50
08:00:09 AM       0      0.00      0.00      0.30      0.00      0.00     99.70
08:00:09 AM       1      0.40      0.00      0.30      0.00      0.00     99.30
08:00:09 AM       2      0.40      0.00      0.40      0.00      0.00     99.20
08:00:09 AM       3      0.30      0.00      0.20      0.00      0.00     99.50
